name,description,price,category,image_filename
Product-001,"Product-001 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",15.37,Electronics,product_001.png
Product-002,"Product-002 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",20.74,Groceries,product_002.png
Product-003,"Product-003 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",26.11,Clothing,product_003.png
Product-004,"Product-004 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",31.48,Furniture,product_004.png
Product-005,"Product-005 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",36.85,Home Appliances,product_005.png
Product-006,"Product-006 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",42.22,Electronics,product_006.png
Product-007,"Product-007 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",47.59,Groceries,product_007.png
Product-008,"Product-008 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",52.96,Clothing,product_008.png
Product-009,"Product-009 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",58.33,Furniture,product_009.png
Product-010,"Product-010 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",63.7,Home Appliances,product_010.png
Product-011,"Product-011 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",69.07,Electronics,product_011.png
Product-012,"Product-012 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",74.44,Groceries,product_012.png
Product-013,"Product-013 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",79.81,Clothing,product_013.png
Product-014,"Product-014 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",85.18,Furniture,product_014.png
Product-015,"Product-015 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",90.55,Home Appliances,product_015.png
Product-016,"Product-016 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",95.92,Electronics,product_016.png
Product-017,"Product-017 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",101.29,Groceries,product_017.png
Product-018,"Product-018 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",106.66,Clothing,product_018.png
Product-019,"Product-019 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",112.03,Furniture,product_019.png
Product-020,"Product-020 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",117.4,Home Appliances,product_020.png
Product-021,"Product-021 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",122.77,Electronics,product_021.png
Product-022,"Product-022 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",128.14,Groceries,product_022.png
Product-023,"Product-023 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",133.51,Clothing,product_023.png
Product-024,"Product-024 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",138.88,Furniture,product_024.png
Product-025,"Product-025 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",144.25,Home Appliances,product_025.png
Product-026,"Product-026 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",149.62,Electronics,product_026.png
Product-027,"Product-027 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",154.99,Groceries,product_027.png
Product-028,"Product-028 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",160.36,Clothing,product_028.png
Product-029,"Product-029 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",165.73,Furniture,product_029.png
Product-030,"Product-030 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",171.1,Home Appliances,product_030.png
Product-031,"Product-031 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",176.47,Electronics,product_031.png
Product-032,"Product-032 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",181.84,Groceries,product_032.png
Product-033,"Product-033 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",187.21,Clothing,product_033.png
Product-034,"Product-034 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",192.58,Furniture,product_034.png
Product-035,"Product-035 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",197.95,Home Appliances,product_035.png
Product-036,"Product-036 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",203.32,Electronics,product_036.png
Product-037,"Product-037 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",208.69,Groceries,product_037.png
Product-038,"Product-038 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",214.06,Clothing,product_038.png
Product-039,"Product-039 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",219.43,Furniture,product_039.png
Product-040,"Product-040 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",224.8,Home Appliances,product_040.png
Product-041,"Product-041 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",230.17,Electronics,product_041.png
Product-042,"Product-042 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",235.54,Groceries,product_042.png
Product-043,"Product-043 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",240.91,Clothing,product_043.png
Product-044,"Product-044 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",246.28,Furniture,product_044.png
Product-045,"Product-045 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",251.65,Home Appliances,product_045.png
Product-046,"Product-046 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",257.02,Electronics,product_046.png
Product-047,"Product-047 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",262.39,Groceries,product_047.png
Product-048,"Product-048 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",267.76,Clothing,product_048.png
Product-049,"Product-049 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",273.13,Furniture,product_049.png
Product-050,"Product-050 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",278.5,Home Appliances,product_050.png
Product-051,"Product-051 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",283.87,Electronics,product_051.png
Product-052,"Product-052 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",289.24,Groceries,product_052.png
Product-053,"Product-053 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",294.61,Clothing,product_053.png
Product-054,"Product-054 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",299.98,Furniture,product_054.png
Product-055,"Product-055 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",305.35,Home Appliances,product_055.png
Product-056,"Product-056 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",310.72,Electronics,product_056.png
Product-057,"Product-057 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",316.09,Groceries,product_057.png
Product-058,"Product-058 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",321.46,Clothing,product_058.png
Product-059,"Product-059 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",326.83,Furniture,product_059.png
Product-060,"Product-060 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",332.2,Home Appliances,product_060.png
Product-061,"Product-061 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",337.57,Electronics,product_061.png
Product-062,"Product-062 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",342.94,Groceries,product_062.png
Product-063,"Product-063 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",348.31,Clothing,product_063.png
Product-064,"Product-064 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",353.68,Furniture,product_064.png
Product-065,"Product-065 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",359.05,Home Appliances,product_065.png
Product-066,"Product-066 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",364.42,Electronics,product_066.png
