name,description,price,category,image_filename
Product-134,"Product-134 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",729.58,Furniture,product_134.png
Product-135,"Product-135 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",734.95,Home Appliances,product_135.png
Product-136,"Product-136 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",740.32,Electronics,product_136.png
Product-137,"Product-137 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",745.69,Groceries,product_137.png
Product-138,"Product-138 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",751.06,Clothing,product_138.png
Product-139,"Product-139 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",756.43,Furniture,product_139.png
Product-140,"Product-140 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",761.8,Home Appliances,product_140.png
Product-141,"Product-141 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",767.17,Electronics,product_141.png
Product-142,"Product-142 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",772.54,Groceries,product_142.png
Product-143,"Product-143 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",777.91,Clothing,product_143.png
Product-144,"Product-144 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",783.28,Furniture,product_144.png
Product-145,"Product-145 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",788.65,Home Appliances,product_145.png
Product-146,"Product-146 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",794.02,Electronics,product_146.png
Product-147,"Product-147 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",799.39,Groceries,product_147.png
Product-148,"Product-148 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",804.76,Clothing,product_148.png
Product-149,"Product-149 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",810.13,Furniture,product_149.png
Product-150,"Product-150 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",815.5,Home Appliances,product_150.png
Product-151,"Product-151 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",820.87,Electronics,product_151.png
Product-152,"Product-152 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",826.24,Groceries,product_152.png
Product-153,"Product-153 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",831.61,Clothing,product_153.png
Product-154,"Product-154 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",836.98,Furniture,product_154.png
Product-155,"Product-155 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",842.35,Home Appliances,product_155.png
Product-156,"Product-156 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",847.72,Electronics,product_156.png
Product-157,"Product-157 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",853.09,Groceries,product_157.png
Product-158,"Product-158 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",858.46,Clothing,product_158.png
Product-159,"Product-159 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",863.83,Furniture,product_159.png
Product-160,"Product-160 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",869.2,Home Appliances,product_160.png
Product-161,"Product-161 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",874.57,Electronics,product_161.png
Product-162,"Product-162 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",879.94,Groceries,product_162.png
Product-163,"Product-163 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",885.31,Clothing,product_163.png
Product-164,"Product-164 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",890.68,Furniture,product_164.png
Product-165,"Product-165 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",896.05,Home Appliances,product_165.png
Product-166,"Product-166 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",901.42,Electronics,product_166.png
Product-167,"Product-167 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",906.79,Groceries,product_167.png
Product-168,"Product-168 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",912.16,Clothing,product_168.png
Product-169,"Product-169 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",917.53,Furniture,product_169.png
Product-170,"Product-170 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",922.9,Home Appliances,product_170.png
Product-171,"Product-171 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",928.27,Electronics,product_171.png
Product-172,"Product-172 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",933.64,Groceries,product_172.png
Product-173,"Product-173 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",939.01,Clothing,product_173.png
Product-174,"Product-174 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",944.38,Furniture,product_174.png
Product-175,"Product-175 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",949.75,Home Appliances,product_175.png
Product-176,"Product-176 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",955.12,Electronics,product_176.png
Product-177,"Product-177 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",960.49,Groceries,product_177.png
Product-178,"Product-178 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",965.86,Clothing,product_178.png
Product-179,"Product-179 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",971.23,Furniture,product_179.png
Product-180,"Product-180 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",976.6,Home Appliances,product_180.png
Product-181,"Product-181 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",981.97,Electronics,product_181.png
Product-182,"Product-182 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",987.34,Groceries,product_182.png
Product-183,"Product-183 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",992.71,Clothing,product_183.png
Product-184,"Product-184 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",998.08,Furniture,product_184.png
Product-185,"Product-185 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1003.45,Home Appliances,product_185.png
Product-186,"Product-186 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1008.82,Electronics,product_186.png
Product-187,"Product-187 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1014.19,Groceries,product_187.png
Product-188,"Product-188 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1019.56,Clothing,product_188.png
Product-189,"Product-189 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1024.93,Furniture,product_189.png
Product-190,"Product-190 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1030.3,Home Appliances,product_190.png
Product-191,"Product-191 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1035.67,Electronics,product_191.png
Product-192,"Product-192 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1041.04,Groceries,product_192.png
Product-193,"Product-193 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1046.41,Clothing,product_193.png
Product-194,"Product-194 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1051.78,Furniture,product_194.png
Product-195,"Product-195 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1057.15,Home Appliances,product_195.png
Product-196,"Product-196 is a premium offering in the Electronics category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1062.52,Electronics,product_196.png
Product-197,"Product-197 is a premium offering in the Groceries category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1067.89,Groceries,product_197.png
Product-198,"Product-198 is a premium offering in the Clothing category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1073.26,Clothing,product_198.png
Product-199,"Product-199 is a premium offering in the Furniture category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1078.63,Furniture,product_199.png
Product-200,"Product-200 is a premium offering in the Home Appliances category, engineered with the highest quality materials and cutting-edge technology to ensure unparalleled performance. It boasts a refined design, meticulously crafted to meet rigorous industry standards and exceed customer expectations. Whether for professional use or everyday enjoyment, this product delivers consistency, durability, and exceptional value over its lifetime.",1084.0,Home Appliances,product_200.png
